trajet,catr,circ,nbv,prof,plan,surf,infra,situ,vma,mois,lum,dep,agg,int,atm,col,catv,obs,obsm,choc,pieton,sexe_conducteur,age,Y 
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,1
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
2,3,2,3,2,2,2,3,4,2,6,3,54,1,4,4,4,2,0,2,4,0,0,21,0
