trajet,catr,circ,nbv,prof,plan,surf,infra,situ,vma,mois,lum,dep,agg,int,atm,col,catv,obs,obsm,choc,pieton,sexe_conducteur,age,Y
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,1
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
3,3,2,3,2,2,3,3,4,2,6,3,54,1,4,4,4,2,7,2,4,0,0,21,0
